     1→// Compact album tuples: [artist, title, year, "g1|g2|g3|g4|g5", durationMin, "description"]
   147→  ["Parliament", "Mothership Connection", 1975, "Funk|P-Funk|Funk Rock|Soul|Disco", 36, "A sci-fi, gospel-inflected funk concept record — the Mothership lands."],
   148→  ["Funkadelic", "Maggot Brain", 1971, "Funk|Psychedelic Soul|Funk Rock|Acid Rock|Soul", 36, "Ten minutes of weeping guitar then dirty, psychedelic funk freakouts."],
   149→  ["Sly and the Family Stone", "There's a Riot Goin' On", 1971, "Funk|Soul|Psychedelic Soul|R&B|Dark Funk", 39, "A dark, murky, paranoid funk record — the 60s dream curdling in the studio."],
   150→  ["D'Angelo", "Voodoo", 2000, "Neo-Soul|Funk|Soul|R&B|Jazz-Funk", 59, "A murky, virtuosic, J Dilla-influenced neo-soul masterpiece of groove."],
   151→  ["D'Angelo", "Black Messiah", 2014, "Neo-Soul|Funk|Soul|R&B|Psychedelic Soul", 56, "A dense, live, righteous record released in the wake of Ferguson — staggering."],
   152→  ["Erykah Badu", "Mama's Gun", 2000, "Neo-Soul|Soul|Jazz|Funk|R&B", 70, "A warm, sprawling, J Dilla-touched soul record — her most generous and political."],
   153→  ["Erykah Badu", "New Amerykah Part One", 2008, "Neo-Soul|Soul|Hip Hop Soul|Funk|Avant-Soul", 50, "A fractured, futuristic, politically charged soul record built on odd samples."],
   154→  ["Lauryn Hill", "The Miseducation of Lauryn Hill", 1998, "Neo-Soul|Hip Hop Soul|R&B|Soul|Hip Hop", 77, "A landmark fusion of hip-hop, soul and confessional songwriting."],
   155→  ["Solange", "A Seat at the Table", 2016, "Neo-Soul|R&B|Art Pop|Funk|Soul", 52, "A serene, assertive record about black identity, exhaustion and empowerment."],
   156→  ["Frank Ocean", "Channel Orange", 2012, "Neo-Soul|R&B|Alternative R&B|Soul|Hip Hop", 62, "A sun-bleached, sprawling, cinematic R&B record of longing and class."],
   157→  ["Frank Ocean", "Blonde", 2016, "Alternative R&B|Art Pop|Neo-Soul|Ambient|Experimental", 60, "A ghostly, guitar-and-synth record about memory, masculinity and loss."],
   158→  ["The Weeknd", "House of Balloons", 2011, "Alternative R&B|R&B|PBR&B|Dark Pop|Electronic", 53, "A druggy, murky, mixtape-era debut that rewrote modern R&B."],
   159→  ["SZA", "CTRL", 2017, "Alternative R&B|R&B|Neo-Soul|Hip Hop Soul|Pop", 49, "A candid, conversational R&B record about insecurity, love and selfhood."],
   160→  ["SZA", "SOS", 2022, "R&B|Alternative R&B|Pop|Neo-Soul|Hip Hop Soul", 68, "A sprawling, genre-hopping record of grief, revenge and desire."],
   161→  ["Blood Orange", "Cupid Deluxe", 2013, "Alternative R&B|Neo-Soul|Indie Pop|Funk|Electronic", 53, "A sleek, collaborative, queer, 80s-inflected soul record of longing."],
   162→  ["Blood Orange", "Negro Swan", 2018, "Alternative R&B|Art Pop|Neo-Soul|Indie Pop|Jazz", 49, "A warm, defiant record about blackness, queerness and everyday resilience."],
   163→  ["Kelela", "Take Me Apart", 2017, "Alternative R&B|Electronic|Pop|Dance-Pop|R&B", 41, "Sleek, danceable, emotionally precise R&B built on UK club rhythms."],
   164→  ["Jungle", "Volcano", 2023, "Neo-Funk|Disco|Soul|Electronic|Dance-Pop", 42, "A tight, groovy, horn-and-harmony modern funk-disco record."],
   165→  ["Khruangbin", "The Universe Smiles Upon You", 2015, "Psychedelic|Instrumental|Funk|Dub|Thai Funk", 36, "Spacious, sun-drenched instrumental grooves nodding to global 70s funk."],
   166→  ["Khruangbin", "A La Sala", 2024, "Psychedelic|Instrumental|Funk|Dub|Latin", 38, "A breezy, intimate return to their trademark instrumental warmth."],
   167→  ["Vulfpeck", "Thrill of the Arts", 2015, "Funk|Neo-Soul|Jazz-Funk|Indie Pop|Groove", 29, "Tight, no-overdubs funk with humour, heart and pocket-deep grooves."],
   168→  ["Thundercat", "Drunk", 2017, "Funk|Neo-Soul|Jazz-Funk|Electronic|R&B", 52, "A zany, virtuosic, wine-fuelled funk-jazz odyssey about cats and heartbreak."],
   169→  ["Thundercat", "It Is What It Is", 2020, "Funk|Neo-Soul|Jazz-Funk|Electronic|R&B", 41, "A tighter, grief-shadowed record of virtuoso bass and tender oddball songs."],
   170→  ["Kamasi Washington", "The Epic", 2015, "Jazz|Spiritual Jazz|Jazz-Funk|Post-Bop|Gospel Jazz", 172, "A three-hour spiritual jazz epic — choirs, strings and soaring tenor sax."],
   171→  ["Kamasi Washington", "Heaven and Earth", 2018, "Jazz|Spiritual Jazz|Jazz-Funk|Post-Bop|Gospel Jazz", 142, "An even grander cosmic jazz double-album of fury and transcendence."],
   172→  ["Robert Glasper", "Black Radio", 2012, "Jazz|Neo-Soul|Hip Hop Jazz|Jazz-Funk|R&B", 51, "A genre-fusing record bridging jazz, hip-hop and R&B with all-star guests."],
   173→  ["Esperanza Spalding", "Emily's D+Evolution", 2016, "Jazz|Neo-Soul|Art Rock|Funk|Avant-Garde Jazz", 55, "A theatrical, genre-melding alter-ego record of virtuosic jazz-rock."],
   174→  ["Floating Points", "Crush", 2019, "Electronic|Ambient|IDM|Techno|Breakbeat", 58, "A nervous, melodic electronic record born from solo live performance."],
   175→  ["Floating Points", "Promises", 2021, "Ambient|Modern Classical|Electronic|Spiritual Jazz|Minimalism", 46, "A sweeping collaboration with Pharoah Sanders and the LSO — serene and devastating."],
   176→  ["Bonobo", "Black Sands", 2010, "Downtempo|Electronic|Nu-Jazz|Chillout|Ambient", 56, "Warm, organic downtempo weaving live instruments into electronic textures."],
   177→  ["Bonobo", "Migration", 2017, "Downtempo|Electronic|Ambient|World|Chillout", 55, "A widescreen, globe-trotting electronic record about movement and home."],
   178→  ["Nicolas Jaar", "Space Is Only Noise", 2011, "Electronic|Minimal|Ambient|Downtempo|Microhouse", 65, "A patient, hypnotic, crackle-soaked electronic debut of house and drone."],
   179→  ["Nicolas Jaar", "Cenizas", 2020, "Electronic|Ambient|Experimental|Downtempo|Avant-Garde", 53, "A grey, melancholic, patient electronic record of decay and drift."],
   180→  ["Jon Hopkins", "Immunity", 2013, "Electronic|Techno|IDM|Ambient|Downtempo", 53, "A euphoric, emotional techno record that builds from club to catharsis."],
   181→  ["Jon Hopkins", "Singularity", 2018, "Electronic|Techno|Ambient|IDM|Downtempo", 61, "A longer, deeper techno-meditation on ego dissolution and return."],
   182→  ["Caribou", "Suddenly", 2020, "Electronic|House|Indietronic|Dance|Synthpop", 49, "A cut-up, sample-heavy house record about family, loss and surprise."],
   183→  ["Floating Points", "Elaenia", 2015, "Electronic|Ambient|Jazz|Downtempo|IDM", 46, "A warm, live-feeling electronic record of evolving textures and piano."],
   184→  ["Actress", "R.I.P.", 2012, "Electronic|Techno|IDM|Ambient|Experimental", 53, "A decayed, aqueous, abstract take on techno — ghostly and beautiful."],
   185→  ["Oneohtrix Point Never", "Replica", 2011, "Electronic|Experimental|Ambient|Vaporwave|Glitch", 50, "A sample-collage of 80s TV ads built into eerie, looping ambient worlds."],
   186→  ["Oneohtrix Point Never", "R Plus Seven", 2013, "Electronic|Experimental|Ambient|Glitch|Drone", 41, "A bright, synthetic, almost-sacred electronic record of pristine textures."],
   187→  ["Tim Hecker", "Ravedeath, 1972", 2011, "Ambient|Drone|Electronic|Experimental|Modern Classical", 50, "A blasted, beautiful record of distorted pipe organ and decayed processing."],
   188→  ["Tim Hecker", "Virgins", 2013, "Ambient|Drone|Modern Classical|Electronic|Experimental", 47, "Ensemble-recorded, processed drone of harrowing, ecclesiastical weight."],
   189→  ["William Basinski", "The Disintegration Loops", 2002, "Ambient|Drone|Minimalism|Experimental|Tape Music", 63, "Decaying tape loops of old orchestral music — grief made audible, set to 9/11."],
   190→  ["Stars of the Lid", "And Their Refinement of the Decline", 2007, "Ambient|Drone|Modern Classical|Post-Rock|Minimalism", 119, "Two hours of slowly unfolding string and guitar drones — sublime stillness."],
   191→  ["Grouper", "Dragging a Dead Deer Up a Hill", 2008, "Ambient|Drone Folk|Dream Pop|Lo-Fi|Folk", 50, "Reverb-swathed, half-buried acoustic songs — fog, forest and grief."],
   192→  ["Grouper", "Ruins", 2014, "Ambient|Drone Folk|Piano|Folk|Lo-Fi", 38, "A spare, piano-and-voice record recorded in Portugal — quiet devastation."],
   193→  ["Mary Lattimore", "Hundreds of Days", 2018, "Ambient|Modern Classical|Drone|Harp|Experimental", 49, "Looping, effects-soaked harp instrumentals of meditative beauty."],
   194→  ["Kaitlyn Aurelia Smith", "Ears", 2016, "Electronic|Ambient|Experimental|Modern Classical|Psychedelic", 40, "Buoyant, playful Buchla synthesizer music with choral and orchestral touches."],
   195→  ["Hiroshi Yoshimura", "Green", 1986, "Ambient|Environmental|Minimalism|Electronic|New Age", 40, "Serene Japanese environmental music — gentle synth sketches for greenery."],
   196→  ["Ryuichi Sakamoto", "async", 2017, "Ambient|Modern Classical|Experimental|Drone|Avant-Garde", 45, "A late, illness-shadowed masterpiece of unusual sounds and slow piano."],
   197→  ["Ryuichi Sakamoto", "1996", 1996, "Modern Classical|Ambient|Chamber|Minimalism|Piano", 52, "A tender, stripped-back trio record of his most beloved pieces."],
   198→  ["Nala Sinephro", "Endlessness", 2024, "Spiritual Jazz|Ambient|Modern Classical|Electronic|Drone", 45, "A continuous, arpeggio-driven cycle of jazz, harp and synth — transcendent."],
   199→  ["Floating Points", "All Melody", 2018, "Electronic|Ambient|Jazz|House|Modern Classical", 60, "Built in his own studio, a record of warm groove and patient texture."],
   200→  ["Kanye West", "My Beautiful Dark Twisted Fantasy", 2010, "Hip Hop|Pop Rap|Rap|Art Rap|Album Oriented Rap", 68, "A maximalist, self-lacerating opus recorded in Hawaii — rap's most lavish peak."],
   201→  ["Kanye West", "Yeezus", 2013, "Hip Hop|Industrial Hip Hop|Electro|Experimental|Dancehall", 40, "A brutal, minimal, acid-techno-influenced record of rage and desire."],
   202→  ["Kendrick Lamar", "To Pimp a Butterfly", 2015, "Hip Hop|West Coast Hip Hop|Jazz Rap|Conscious Hip Hop|Funk", 79, "A jazz-and-funk-soaked epic about race, fame and self-destruction."],
   203→  ["Kendrick Lamar", "good kid, m.A.A.d city", 2012, "Hip Hop|West Coast Hip Hop|Gangsta Rap|Conscious Hip Hop|Jazz Rap", 68, "A cinematic coming-of-age concept record about Compton and survival."],
   204→  ["OutKast", "Aquemini", 1998, "Hip Hop|Southern Hip Hop|Alternative Hip Hop|Funk Rap|Conscious Hip Hop", 75, "A sprawling, cosmic Southern rap record — their creative peak."],
   205→  ["OutKast", "Stankonia", 2000, "Hip Hop|Southern Hip Hop|Alternative Hip Hop|Funk Rap|Electro", 73, "A wild, technicolor double-album of futuristic Southern rap energy."],
   206→  ["A Tribe Called Quest", "The Low End Theory", 1991, "Hip Hop|Jazz Rap|East Coast Hip Hop|Alternative Hip Hop|Boom Bap", 48, "A jazzy, minimalist, bass-driven classic that defined alternative rap."],
   207→  ["A Tribe Called Quest", "Midnight Marauders", 1993, "Hip Hop|Jazz Rap|East Coast Hip Hop|Alternative Hip Hop|Boom Bap", 51, "A warmer, fuller sequel — tight jazz-rap loops and tour-guide cool."],
   208→  ["De La Soul", "3 Feet High and Rising", 1989, "Hip Hop|Alternative Hip Hop|Jazz Rap|Golden Age Hip Hop|Sample-Based", 71, "A playful, psychedelic, skit-stuffed sample collage — the Daisy Age."],
   209→  ["De La Soul", "De La Soul Is Dead", 1991, "Hip Hop|Alternative Hip Hop|Jazz Rap|Golden Age Hip Hop|Conscious Hip Hop", 75, "A darker, denser, more mature follow-up — no more daisies."],
   210→  ["The Roots", "Things Fall Apart", 1999, "Hip Hop|Jazz Rap|Live Hip Hop|Alternative Hip Hop|Conscious Hip Hop", 70, "The live-band hip-hop group at their tightest, most political and melodic."],
   211→  ["The Roots", "Phrenology", 2002, "Hip Hop|Alternative Hip Hop|Neo-Soul|Live Hip Hop|Experimental Hip Hop", 70, "A restless, genre-melding record that stretches hip-hop in every direction."],
   212→  ["MF DOOM", "Madvillainy", 2004, "Hip Hop|Alternative Hip Hop|Underground Hip Hop|Jazz Rap|Abstract Hip Hop", 46, "Madlib's jagged loops and DOOM's dense rhymes — an underground masterpiece."],
   213→  ["MF DOOM", "MM..FOOD", 2004, "Hip Hop|Alternative Hip Hop|Underground Hip Hop|Abstract Hip Hop|Comedy Rap", 49, "A food-themed, sample-stuffed solo record of dense wit and weird loops."],
   214→  ["J Dilla", "Donuts", 2006, "Hip Hop|Instrumental Hip Hop|Abstract Hip Hop|Boom Bap|Soul", 44, "A final, beat-masterpiece of short, looping soul samples — infinite influence."],
   215→  ["J Dilla", "The Shining", 2006, "Hip Hop|Instrumental Hip Hop|Abstract Hip Hop|Neo-Soul|Boom Bap", 41, "A posthumous, more vocal record — his warm soul-sample craft intact."],
   216→  ["Madlib", "Shades of Blue", 2003, "Jazz|Hip Hop|Jazz Rap|Instrumental Hip Hop|Electronic", 52, "Madlib remixes and reimagines the Blue Note vaults — jazz-hip-hop gold."],
   217→  ["Earl Sweatshirt", "Doris", 2013, "Hip Hop|Alternative Hip Hop|Underground Hip Hop|Conscious Hip Hop|Boom Bap", 47, "A dense, introspective debut from the Odd Future prodigy returning from Samoa."],
   218→  ["Earl Sweatshirt", "Some Rap Songs", 2018, "Hip Hop|Abstract Hip Hop|Experimental Hip Hop|Lo-Fi|Jazz Rap", 25, "A fragmented, free-associative record about grief for his father — raw and brilliant."],
   219→  ["Tyler, the Creator", "IGOR", 2019, "Hip Hop|Neo-Soul|R&B|Alternative Hip Hop|Synth Funk", 43, "A synth-funk heartbreak album sung more than rapped — a bold reinvention."],
   220→  ["Tyler, the Creator", "Flower Boy", 2017, "Hip Hop|Neo-Soul|Alternative Hip Hop|R&B|Bedroom Pop", 46, "A warm, melodic, introspective record about loneliness and longing."],
   221→  ["Vince Staples", "Summertime '06", 2015, "Hip Hop|West Coast Hip Hop|Gangsta Rap|Conscious Hip Hop|Abstract Hip Hop", 60, "A cold, minimalist, double-length Long Beach rap record of stark realism."],
   222→  ["Vince Staples", "Big Fish Theory", 2017, "Hip Hop|Electro|Industrial Hip Hop|Dance|Experimental", 36, "A frantic, club-shaped, art-rap record about fame and the future."],
   223→  ["Freddie Gibbs", "Piñata", 2014, "Hip Hop|Midwest Hip Hop|Gangsta Rap|Boom Bap|Hardcore Hip Hop", 58, "Madlib's soul loops meet Gibbs' cold street narratives — a modern classic."],
   224→  ["Freddie Gibbs", "Alfredo", 2020, "Hip Hop|Midwest Hip Hop|Trap|Gangsta Rap|Boom Bap", 35, "A tight, luxurious collab with the Alchemist — cinematic street rap."],
   225→  ["Ka", "Descendants of Cain", 2020, "Hip Hop|Abstract Hip Hop|Underground Hip Hop|Conscious Hip Hop|Boom Bap", 45, "A hushed, biblical, self-produced record of dense rhymes and grave beats."],
   226→  ["billy woods", "Aethiopes", 2022, "Hip Hop|Abstract Hip Hop|Underground Hip Hop|Conscious Hip Hop|Experimental Hip Hop", 49, "A dense, literary, jazz-and-dread-soaked record of history and displacement."],
   227→  ["billy woods", "Maps", 2023, "Hip Hop|Abstract Hip Hop|Underground Hip Hop|Conscious Hip Hop|Travel Rap", 56, "A globe-trotting, travelogue record of weary observation and dry wit."],
   228→  ["Mach-Hommy", "Pray for Haiti", 2021, "Hip Hop|East Coast Hip Hop|Underground Hip Hop|Abstract Hip Hop|Boom Bap", 44, "A luxurious, multilingual, cryptic record from the Haitian-American MC."],
   229→  ["Little Simz", "Sometimes I Might Be Introvert", 2021, "Hip Hop|UK Hip Hop|Alternative Hip Hop|Conscious Hip Hop|Art Rap", 57, "A sweeping, orchestral UK rap record of ambition, trauma and triumph."],
   230→  ["Little Simz", "No Thank You", 2022, "Hip Hop|UK Hip Hop|Alternative Hip Hop|Conscious Hip Hop|Boom Bap", 50, "A leaner, harder, more righteous follow-up — her flow at its sharpest."],
   231→  ["Noname", "Room 25", 2018, "Hip Hop|Jazz Rap|Alternative Hip Hop|Neo-Soul|Conscious Hip Hop", 40, "A warm, jazzy, post-Telephone record about black womanhood and Chicago."],
   232→  ["Noname", "Sundial", 2023, "Hip Hop|Jazz Rap|Alternative Hip Hop|Neo-Soul|Abstract Hip Hop", 42, "A loose, political, jazz-inflected record of restless experimentation."],
   233→  ["Saba", "Care for Me", 2018, "Hip Hop|Midwest Hip Hop|Jazz Rap|Alternative Hip Hop|Conscious Hip Hop", 41, "A grief-stricken, melodic Chicago rap record about loss and violence."],
   234→  ["Saba", "Few Good Things", 2022, "Hip Hop|Midwest Hip Hop|Jazz Rap|Alternative Hip Hop|Neo-Soul", 42, "A warmer, gentler record about joy, family and the good life."],
   235→  ["Open Mike Eagle", "Brick Body Kids Daydream", 2017, "Hip Hop|Alternative Hip Hop|Abstract Hip Hop|Art Rap|Conscious Hip Hop", 37, "A weird, warm, concept record about project housing and superheroes."],
   236→  ["Shabazz Palaces", "Black Up", 2011, "Hip Hop|Abstract Hip Hop|Experimental Hip Hop|Afrofuturism|Psych-Rap", 36, "Digable Planets' Butterfly reborn as a fractured, futuristic Seattle rap project."],
   237→  ["Clipping.", "Splendor & Misery", 2016, "Hip Hop|Experimental Hip Hop|Industrial Hip Hop|Noise Rap|Afrofuturism", 36, "A sci-fi, noise-driven concept record about a slave rebellion in space."],
   238→  ["Death Grips", "The Money Store", 2012, "Experimental Hip Hop|Industrial Hip Hop|Noise Rap|Electro-Punk|Hardcore", 41, "A feral, confrontational collision of noise, rap and punk energy."],
   239→  ["Death Grips", "No Love Deep Web", 2012, "Experimental Hip Hop|Industrial Hip Hop|Noise Rap|Electro-Punk|Hardcore", 37, "A starker, rawer follow-up — minimalist aggression and confrontational cover art."],
   240→  ["Denzel Curry", "TA13OO", 2018, "Hip Hop|Trap|Experimental Hip Hop|Southern Hip Hop|Alternative Hip Hop", 51, "A three-act concept record about trauma, light and dark — ambitious."],
   241→  ["Denzel Curry", "Melt My Eyez See Your Future", 2022, "Hip Hop|Jazz Rap|Trap|Alternative Hip Hop|Conscious Hip Hop", 48, "A mature, jazz-touched record of reflection and restraint."],
   242→  ["Anderson .Paak", "Malibu", 2016, "Neo-Soul|Hip Hop|Funk|R&B|G-Funk", 59, "A breezy, virtuosic blend of soul, funk and rap — his breakthrough."],
   243→  ["Anderson .Paak", "Oxnard", 2018, "Hip Hop|West Coast Hip Hop|Funk|Neo-Soul|G-Funk", 59, "A looser, rap-heavier, Dre-exec-produced record of California sun."],
   244→  ["Mick Jenkins", "The Water[s]", 2014, "Hip Hop|Jazz Rap|Alternative Hip Hop|Conscious Hip Hop|Boom Bap", 62, "A watery, philosophical Chicago rap record of drowsy jazz loops."],
   245→  ["Mick Jenkins", "Pieces of a Man", 2018, "Hip Hop|Jazz Rap|Alternative Hip Hop|Conscious Hip Hop|Boom Bap", 49, "A sharper, more confident record of political and personal clarity."],
   246→  ["JPEGMAFIA", "Veteran", 2018, "Experimental Hip Hop|Noise Rap|Abstract Hip Hop|Cloud Rap|Industrial", 45, "An internet-born, confrontational, sample-mad record of disorientation."],
   247→  ["JPEGMAFIA", "All My Heroes Are Cornballs", 2019, "Experimental Hip Hop|Abstract Hip Hop|Noise Rap|Cloud Rap|Indie Pop", 41, "A softer, weirder, more melodic extension of his internet-rap chaos."],
   248→  ["Wiki", "No Mountains in Manhattan", 2017, "Hip Hop|East Coast Hip Hop|Alternative Hip Hop|Boom Bap|Underground Hip Hop", 47, "A gritty, loving New York rap record of blocks, books and the city."],
   249→  ["Hammock", "Departure Songs", 2012, "Post-Rock|Ambient|Drone|Shoegaze|Modern Classical", 132, "A two-hour, ambient-post-rock elegy for lost astronauts and lost friends."],
   250→  ["Explosions in the Sky", "The Earth Is Not a Cold Dead Place", 2003, "Post-Rock|Instrumental Rock|Ambient|Shoegaze|Math Rock", 45, "Twin-guitar post-rock that builds from whisper to overwhelming crescendo."],
   251→  ["Mogwai", "Young Team", 1997, "Post-Rock|Instrumental Rock|Math Rock|Shoegaze|Experimental Rock", 66, "Glaswegian post-rock debut — quiet/loud dynamics and guitar fireworks."],
   252→  ["Mogwai", "Happy Songs for Happy People", 2003, "Post-Rock|Instrumental Rock|Ambient|Electronic|Math Rock", 49, "A softer, more electronic-tinged set of slow-building guitar instrumentals."],
   253→  ["Godspeed You! Black Emperor", "Lift Your Skinny Fists", 2000, "Post-Rock|Drone|Modern Classical|Experimental|Avant-Garde", 87, "A double-album of orchestral post-rock crescendos and apocalyptic field recordings."],
   254→  ["Tortoise", "Millions Now Living Will Never Die", 1996, "Post-Rock|Krautrock|Jazz-Rock|Math Rock|Electronic", 63, "A genre-melding post-rock record of dub, minimalism and motorik groove."],
   255→  ["Do Make Say Think", "Goodbye Enemy Airship", 2000, "Post-Rock|Instrumental Rock|Jazz-Rock|Ambient|Math Rock", 49, "Warm, brass-touched Canadian post-rock of patient, layered builds."],
   256→  ["Slint", "Spiderland", 1991, "Post-Rock|Math Rock|Indie Rock|Post-Hardcore|Experimental Rock", 39, "A stark, spoken, jagged masterpiece that invented a whole genre."],
   257→  ["Talk Talk", "Spirit of Eden", 1988, "Post-Rock|Art Rock|Chamber Pop|Ambient|Progressive Rock", 41, "A hushed, improvisation-based record that birthed post-rock and risked the career."],
   258→  ["Talk Talk", "Laughing Stock", 1991, "Post-Rock|Art Rock|Chamber Pop|Jazz|Avant-Garde", 41, "Their final, jazz-inflected, free-improv masterpiece — sparse and sublime."],
   259→  ["Sigur Rós", "Ágætis byrjun", 1999, "Post-Rock|Ambient|Dream Pop|Atmospheric|Experimental", 72, "The Icelandic record that introduced the world to bowed guitar and Hopelandic."],
   260→  ["Caspian", "Dust and Disquiet", 2015, "Post-Rock|Instrumental Rock|Ambient|Shoegaze|Math Rock", 66, "A muscular, melodic post-rock record of dynamics and grace."],
   261→  ["This Will Destroy You", "This Will Destroy You", 2008, "Post-Rock|Shoegaze|Instrumental Rock|Ambient|Drone", 51, "Reverb-drenched, slow-building guitar instrumentals of glowing melancholy."],
   262→  ["65daysofstatic", "The Fall of Math", 2004, "Post-Rock|Math Rock|IDM|Electronic|Glitch", 53, "Glitchy, breakbeat-driven post-rock — laptops and live drums colliding."],
   263→  ["Maybeshewill", "Not for Want of Trying", 2008, "Post-Rock|Math Rock|Electronic|Instrumental Rock|IDM", 50, "Urgent, sample-stacked, piano-led UK post-rock with breakbeats."],
   264→  ["God Is an Astronaut", "All Is Violent, All Is Bright", 2005, "Post-Rock|Instrumental Rock|Ambient|Shoegaze|Electronic", 46, "Gleaming Irish post-rock of synth pads and soaring guitar melodies."],
   265→  ["Mono", "Hymn to the Immortal Wind", 2009, "Post-Rock|Modern Classical|Drone|Instrumental|Ambient", 71, "Orchestra-scaled Japanese post-rock of devastating emotional weight."],
   266→  ["Sleepmakeswaves", "And So We Destroyed Everything", 2011, "Post-Rock|Instrumental Rock|Math Rock|Ambient|Electronic", 53, "Bright, melodic Australian post-rock with electronic touches."],
   267→  ["The Album Leaf", "In a Safe Place", 2004, "Post-Rock|Ambient|Electronic|Indietronic|Downtempo", 54, "Mellow, Icelandic-recorded post-rock of warm synths and soft drums."],
   268→  ["Ólafur Arnalds", "Island Songs", 2016, "Modern Classical|Ambient|Electronic|Post-Rock|Folk", 41, "A seven-week project of collaborations across Iceland — gentle and warm."],
   269→  ["Nils Frahm", "Spaces", 2013, "Modern Classical|Ambient|Electronic|Minimalism|Piano", 76, "A live album of improvisations — his grand, patient piano-and-synth show."],
   270→  ["Nils Frahm", "All Melody", 2018, "Modern Classical|Ambient|Electronic|Minimalism|Piano", 68, "Built in his Saal 3 studio — a record of organ, choir, piano and synth."],
   271→  ["Ólafur Arnalds", "Re:member", 2018, "Modern Classical|Ambient|Electronic|Post-Rock|Piano", 60, "Built around his self-playing Stratus pianos — lush and rhythmic."],
   272→  ["Max Richter", "The Blue Notebooks", 2004, "Modern Classical|Minimalism|Ambient|Contemporary Classical|Spoken Word", 67, "A meditation on war and peace — strings, piano and Tilda Swinton's readings."],
   273→  ["Jóhann Jóhannsson", "Orphée", 2016, "Modern Classical|Ambient|Minimalism|Electronic|Chamber", 56, "A late, gorgeous record about transformation — strings, loops and voices."],
   274→  ["Ludovico Einaudi", "In a Time Lapse", 2013, "Modern Classical|Minimalism|Contemporary Classical|Ambient|Chamber", 67, "Warm, melodic Italian piano-and-strings minimalism — popular for a reason."],
   275→  ["Dustin O'Halloran", "Piano Solos Vol. 2", 2006, "Modern Classical|Minimalism|Ambient|Piano|Contemporary Classical", 45, "Sparse, tender solo piano pieces of great emotional clarity."],
   276→  ["A Winged Victory for the Sullen", "s/t", 2011, "Modern Classical|Ambient|Drone|Minimalism|Contemporary Classical", 48, "Strings, piano and drone — a slow, beautiful record of grief and grace."],
   277→  ["Hildur Guðnadóttir", "Without Sinking", 2009, "Modern Classical|Drone|Ambient|Chamber|Avant-Garde", 47, "Layered cellos — patient, melancholic, deeply moving solo work."],
   278→  ["Boards of Canada", "Geogaddi", 2002, "IDM|Electronic|Ambient|Downtempo|Folktronica", 67, "A darker, more paranoid sibling to Music Has the Right — occult and uncanny."],
   279→  ["Autechre", "Tri Repetae", 1995, "IDM|Electronic|Techno|Experimental|Glitch", 74, "The moment Autechre balanced cold machine rhythms with melodic warmth."],
   280→  ["Autechre", "LP5", 1998, "IDM|Electronic|Glitch|Experimental|Abstract", 70, "A pivot toward gleaming, alien machine-music — beautiful and baffling."],
   281→  ["Squarepusher", "Hard Normal Daddy", 1997, "IDM|Drum and Bass|Jazz-Funk|Electronic|Acid", 60, "Acid bass and frenetic breaks played with jazz-fusion chops."],
   282→  ["Squarepusher", "Go Plastic", 2001, "IDM|Drum and Bass|Electronic|Acid|Glitch", 56, "His most frenetic, drill-and-bass record — virtuosic and unhinged."],
   283→  ["Plaid", "Not for Threes", 1997, "IDM|Electronic|Downtempo|Melodic Electronica|Ambient", 64, "Lush, melodic IDM with Björk and Nicolette guest vocals."],
   284→  ["Clark", "Body Riddle", 2006, "IDM|Electronic|Glitch|Ambient|Experimental", 56, "A warm, beat-driven record of live drums and crunching synths."],
   285→  ["Clark", "Clarence Park", 2001, "IDM|Electronic|Glitch|Techno|Experimental", 43, "A deft, playful debut of crisp, melodic glitch-electronica."],
   286→  ["Caribou", "Andorra", 2007, "Indietronic|Psychedelic Pop|Sunshine Pop|Electronic|Dream Pop", 46, "Sun-drenched, Brian-Wilson-loving electronic pop — his most songful."],
   287→  ["Atlas Sound", "Logos", 2009, "Indietronic|Dream Pop|Lo-Fi|Psychedelic Pop|Ambient Pop", 41, "Deerhunter's Bradford Cox solo — hushed, collaborative bedroom pop."],
   288→  ["Deerhunter", "Microcastle", 2008, "Indie Rock|Dream Pop|Psychedelic Rock|Shoegaze|Lo-Fi", 47, "A warmer, song-focused record of boomy drums and shimmering guitar."],
   289→  ["Panda Bear", "Person Pitch", 2007, "Indietronic|Psychedelic Pop|Experimental Pop|Lo-Fi|Drone Pop", 54, "Loop-based, Beach-Boys-worshipping solo pop — endlessly influential."],
   290→  ["Panda Bear", "Tomboy", 2011, "Indietronic|Psychedelic Pop|Lo-Fi|Dream Pop|Indie Pop", 51, "A guitar-and-reverb-driven solo record — darker, more nocturnal."],
   291→  ["Of Montreal", "Hissing Fauna, Are You the Destroyer?", 2007, "Indie Pop|Psychedelic Pop|Indietronic|Chamber Pop|Art Pop", 53, "A confessional, glammy, synth-pop record of a breakdown and rebirth."],
   292→  ["Of Montreal", "Skeletal Lamping", 2008, "Indie Pop|Psychedelic Pop|Funk Pop|Indietronic|Art Pop", 53, "A frantic, genre-shifting record of stream-of-consciousness confession."],
   293→  ["The Olivia Tremor Control", "Black Foliage", 1999, "Psychedelic Pop|Indie Pop|Experimental Pop|Lo-Fi|Avant-Pop", 70, "A tape-splice, psych-pop collage of songs and sound experiments."],
